priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_108	Results/torch/valid/torch.sparse.softmax_108.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 1 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32)	TitanFuzzTestcase 720822 torch.sparse.softmax torch.sparse.softmax_108 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1089	Results/torch/valid/torch.sparse.softmax_1089.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | dim = 0 | sparse_tensor = torch.sparse.FloatTensor(indices, values, size) | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim)	TitanFuzzTestcase 720830 torch.sparse.softmax torch.sparse.softmax_1089 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1096	Results/torch/valid/torch.sparse.softmax_1096.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | dim = 0 | sparse_tensor = torch.sparse.FloatTensor(indices, values, size) | result = torch.sparse.softmax(sparse_tensor, dim) | result = result.sum(dim=1) | result = torch.sparse.sum(result, dim)	TitanFuzzTestcase 720836 torch.sparse.softmax torch.sparse.softmax_1096 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1097	Results/torch/valid/torch.sparse.softmax_1097.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | dim = 0 | sparse_tensor = torch.sparse.FloatTensor(indices, values, size) | result = torch.sparse.softmax(sparse_tensor, dim=dim) | torch.sparse.sum(sparse_tensor, dim) | torch.sparse.softmax(sparse_tensor, dim=dim)	TitanFuzzTestcase 720837 torch.sparse.softmax torch.sparse.softmax_1097 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1101	Results/torch/valid/torch.sparse.softmax_1101.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | dim = 0 | sparse_tensor = torch.sparse.FloatTensor(indices, values, size) | result = torch.sparse.softmax(sparse_tensor, dim) | result = result.cpu()	TitanFuzzTestcase 720839 torch.sparse.softmax torch.sparse.softmax_1101 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1105	Results/torch/valid/torch.sparse.softmax_1105.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | dim = 0 | sparse_tensor = torch.sparse.FloatTensor(indices, values, size) | result = torch.sparse.softmax(sparse_tensor, dim) | sparse_tensor.sum((- 1), keepdim=True) | result = torch.sparse.sum(result, dim)	TitanFuzzTestcase 720841 torch.sparse.softmax torch.sparse.softmax_1105 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1119	Results/torch/valid/torch.sparse.softmax_1119.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32)	TitanFuzzTestcase 720850 torch.sparse.softmax torch.sparse.softmax_1119 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1122	Results/torch/valid/torch.sparse.softmax_1122.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim=dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32)	TitanFuzzTestcase 720851 torch.sparse.softmax torch.sparse.softmax_1122 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1127	Results/torch/valid/torch.sparse.softmax_1127.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = result.sum(dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32)	TitanFuzzTestcase 720854 torch.sparse.softmax torch.sparse.softmax_1127 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1151	Results/torch/valid/torch.sparse.softmax_1151.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720870 torch.sparse.softmax torch.sparse.softmax_1151 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1156	Results/torch/valid/torch.sparse.softmax_1156.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720872 torch.sparse.softmax torch.sparse.softmax_1156 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_117	Results/torch/valid/torch.sparse.softmax_117.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 1 | result = torch.sparse.softmax(sparse_tensor, dim) | result = result.cpu() | assert (result[(0, 0)] > 0).all()	TitanFuzzTestcase 720876 torch.sparse.softmax torch.sparse.softmax_117 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1170	Results/torch/valid/torch.sparse.softmax_1170.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720877 torch.sparse.softmax torch.sparse.softmax_1170 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1175	Results/torch/valid/torch.sparse.softmax_1175.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720880 torch.sparse.softmax torch.sparse.softmax_1175 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1179	Results/torch/valid/torch.sparse.softmax_1179.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720883 torch.sparse.softmax torch.sparse.softmax_1179 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1181	Results/torch/valid/torch.sparse.softmax_1181.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.div(result, torch.sum(sparse_tensor))	TitanFuzzTestcase 720885 torch.sparse.softmax torch.sparse.softmax_1181 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1183	Results/torch/valid/torch.sparse.softmax_1183.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720886 torch.sparse.softmax torch.sparse.softmax_1183 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_119	Results/torch/valid/torch.sparse.softmax_119.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = result.cpu()	TitanFuzzTestcase 720889 torch.sparse.softmax torch.sparse.softmax_119 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1191	Results/torch/valid/torch.sparse.softmax_1191.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720890 torch.sparse.softmax torch.sparse.softmax_1191 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1201	Results/torch/valid/torch.sparse.softmax_1201.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720893 torch.sparse.softmax torch.sparse.softmax_1201 ComparisonFail 420 Detail is too long :29: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor). :65: UserWarning: To copy construct from a tensor
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1207	Results/torch/valid/torch.sparse.softmax_1207.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720894 torch.sparse.softmax torch.sparse.softmax_1207 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1208	Results/torch/valid/torch.sparse.softmax_1208.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720895 torch.sparse.softmax torch.sparse.softmax_1208 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1210	Results/torch/valid/torch.sparse.softmax_1210.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720896 torch.sparse.softmax torch.sparse.softmax_1210 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1231	Results/torch/valid/torch.sparse.softmax_1231.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720901 torch.sparse.softmax torch.sparse.softmax_1231 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1232	Results/torch/valid/torch.sparse.softmax_1232.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720902 torch.sparse.softmax torch.sparse.softmax_1232 ComparisonFail 420 Detail is too long
P2	sparse_logic_inconsistency_caveat	ComparisonFail	torch.sparse.softmax	torch.sparse.softmax_1235	Results/torch/valid/torch.sparse.softmax_1235.py	sparse CPU/GPU inconsistency; verify sparse invariants before treating as reportable		indices = torch.as_tensor([[0, 0, 1, 1], [0, 1, 0, 1]], dtype=torch.long) | values = torch.tensor([0.5, (- 0.4), 0.6, (- 0.2)], dtype=torch.float32) | size = torch.Size([2, 2]) | sparse_tensor = torch.sparse_coo_tensor(indices, values, size) | dim = 0 | result = torch.sparse.softmax(sparse_tensor, dim, dtype=torch.float32) | result = torch.sparse.sum(result, dim, dtype=torch.float32) | result = torch.sum(result, dim=dim, keepdim=True)	TitanFuzzTestcase 720904 torch.sparse.softmax torch.sparse.softmax_1235 ComparisonFail 420 Detail is too long
